Gender_Female,age_group,Annual Income (k$)_group,Spending Score (1-100)_group,Age,Annual Income (k$),Spending Score (1-100),income_age_ratio,score_to_income_ratio,income_spending_interaction,age_spending_interaction,spending_relative_activity,relativeSpending_to_realtiveIncome,DiscretionarySpending,Income Percentile,Spending Percentile,Income_Deviation,Spending_Deviation,Cluster
False,0,0,0,-1.4245687900521393,-2.700828357850206,-0.43480147996914814,0.6780890907395637,0.19530693070764532,-0.8637173448211188,-1.119480019145093,1.179343521913271,0.08198285803472248,0.3866607881857748,-1.715371968624028,-0.7275967757340494,-2.8296228160036208,-0.43480147996914803,2
False,1,0,2,-1.2810354107017978,-2.700828357850206,1.195704069915157,0.36150214495814703,2.396689418744015,0.21318654100947548,-0.1351595099226119,2.741091653118891,0.03171061487768157,-1.2438038105487637,-1.715371968624028,1.2299850256456555,-2.8296228160036208,1.195704069915157,5
True,1,0,0,-1.3528021003769686,-2.5464961663332297,-1.7159129834496736,0.5813420693301369,-1.541079997264602,-1.7064922167734333,-1.7562123485483856,-1.0495569618649059,0.1232565522592525,1.6700935990887065,-1.6807179894599062,-1.5591359480015345,-2.649607589136258,-1.7159129834496736,2
True,1,0,2,-1.1375020313514563,-2.5464961663332297,1.0404178270690327,0.1579877090627074,2.1006751224158124,0.15379425823892615,-0.06338613945847263,2.290285391109106,0.034873184871713425,-1.086167984486346,-1.6807179894599062,1.1347044954900058,-2.649607589136258,1.040417827069033,5
True,1,0,0,-0.5633685139500905,-2.4032072945915006,-0.3959799192576171,-0.5431351326131982,0.16228591302012838,-0.7945070393601533,-0.6078384211221575,0.27002894889171014,0.0820416724815315,0.3524126089294576,-1.6460640102957844,-0.6756255774673315,-2.484670918601595,-0.39597991925761694,2
True,1,0,2,-1.209268721026627,-2.4032072945915006,1.0015962663575015,0.34665760455450306,1.972293790674615,0.1677661972845694,-0.164894191972041,2.3207330586860118,0.034460332108637186,-1.0451284757001464,-1.6460640102957844,1.0913951636010744,-2.484670918601595,1.0015962663575018,5
True,1,0,0,-0.2763017552494075,-2.2695921344547596,-1.7159129834496736,-0.7602682090781263,-1.5527053456615616,-1.7003206085940248,-1.6639323008087779,-1.2661329380213608,0.1288319809090279,1.6744114433867774,-1.6114100311316628,-1.5591359480015345,-2.332700991778278,-1.7159129834496736,2
True,1,0,2,-1.1375020313514563,-2.2695921344547596,1.700384359165061,0.2694564698616307,2.7905141998949112,0.6959034916676423,0.33751940127693375,2.7346227069537865,0.007231660830138855,-1.7418000968189216,-1.6114100311316628,1.619769012646039,-2.332700991778278,1.700384359165061,5
False,2,0,0,1.804932245330544,-2.144514382419149,-1.832377665584267,-1.6691103328218817,-1.7033048234509718,-1.7805870038126597,-1.6823883103566994,-1.4679862723922144,0.13602517859662566,1.792864436169039,-1.55942906238548,-1.689063943668329,-2.191985207045183,-1.832377665584267,2
True,1,0,2,-0.6351352036252612,-2.144514382419149,0.8463100235113773,-0.3865004122576806,1.6438651111061484,0.13100097247816567,0.33546873354938694,1.3481706714687505,0.036759077023610004,-0.885755976037702,-1.55942906238548,0.8315391722674855,-2.191985207045183,0.8463100235113775,5
